source_id,uid,obsid,clname,ra,dec,col,mag,dcn,vbroad,vbroad_error,w_vbroad,teff,teff_err,logg,logg_err,feh,feh_err,log_rhk,log_rhk_err,vbok,in_toff
1857480004418516864,,,NGC6940,308.70135498046875,28.343446731567383,1.6379864,16.094844999999996,1.3116982120138985,,,,,,,,,,,,False,False
1857480004418520448,,,NGC6940,308.693359375,28.34786796569824,1.0594857,14.654203,-0.0298157912539725,,,,,,,,,,,,False,False
1857480038777902336,,,NGC6940,308.649658203125,28.32559013366699,1.5651761,16.326252,-2.7004619347072363,,,,,,,,,,,,False,False
1857480073137979392,,,NGC6940,308.65435791015625,28.33513069152832,0.7096799,12.592588,0.1143689067656551,,,,,,,,,,,,False,False
1857480107497400192,,,NGC6940,308.6426086425781,28.33866882324219,0.6729196,12.494329,0.0738237638983825,,,,,,,,,,,,False,False
1857480141857125248,,,NGC6940,308.6518859863281,28.33583831787109,2.3293451000000003,18.162299,1.605013412996855,,,,,,,,,,,,False,False
1857480171912480896,,,NGC6940,308.66949462890625,28.34313583374023,1.0696232,13.991094000000002,0.4591439891235347,,,,,,,,,,,,False,False
1857480343711206784,,,NGC6940,308.7196960449219,28.35172843933105,2.3661836,18.276746,1.677162080301367,,,,,,,,,,,,False,False
1857480622893847040,,,NGC6940,308.7074584960937,28.37578392028809,0.6183512,12.104629,0.0594882366192412,20.59739,40.90422,1.9858933583332645,,,,,,,,,True,False
1857480622893855744,,,NGC6940,308.70245361328125,28.38422203063965,0.9207518,13.97972,0.010766227315411,,,,,,,,,,,,False,False
1857480687308712832,,,NGC6940,308.6880187988281,28.383514404296875,1.926244,17.157585,1.766443200059109,,,,,,,,,,,,False,False
1857480756030995328,,,NGC6940,308.7337646484375,28.3995361328125,2.6926527,18.0821725,-0.4967605946890187,,,,,,,,,,,,False,False
1857480794692572416,,,NGC6940,308.7086181640625,28.402671813964844,0.65324496,11.9334235,0.106026035551196,,,,,,,,,,,,False,True
1857480829052319744,,,NGC6940,308.7108764648437,28.409238815307617,0.7908364000000001,12.3525965,0.2552900950577668,,,,,,,,,,,,False,False
1857480829052326016,,,NGC6940,308.7244567871094,28.41020202636719,1.4730521,15.996863499999998,-0.5341147617258343,,,,,,,,,,,,False,False
1857480893467036416,,,NGC6940,308.639892578125,28.35687828063965,2.0283302,17.2252,0.7996810889126786,,,,,,,,,,,,False,False
1857480897771711488,,,NGC6940,308.64453125,28.350690841674805,1.4108289,15.594913,0.3881834524401402,,,,,,,,,,,,False,False
1857480932131161216,,,NGC6940,308.6159973144531,28.35601234436035,0.679164,12.730548,0.0047058941797044,,,,,,,,,,,,False,False
1857480932131451392,,,NGC6940,308.61846923828125,28.35766220092773,0.89618025,13.956276,-0.0511688027809188,,,,,,,,,,,,False,False
1857480966491206272,,,NGC6940,308.6272888183594,28.37051200866699,2.1922456,17.318091000000003,-0.4848386133127267,,,,,,,,,,,,False,False
1857481065281275776,,,NGC6940,308.6387939453125,28.377037048339844,1.4875852,16.159802,-1.711897761373206,,,,,,,,,,,,False,False
1857481069570422784,,,NGC6940,308.64239501953125,28.369400024414062,0.5350724,12.213054,-0.0481741774952479,,,,,,,,,,,,False,False
1857481138289894400,,,NGC6940,308.6112365722656,28.370502471923828,1.5630494,16.330746,-2.8781252111164988,,,,,,,,,,,,False,False
1857480760332829952,,,NGC6940,308.72088623046875,28.397741317749023,1.7890406,16.294365499999998,4.0291245316241655,,,,,,,,,,,,False,False
1857481241369130880,,,NGC6940,308.6158752441406,28.38770294189453,2.0863858000000004,17.602324,1.6821814216469675,,,,,,,,,,,,False,False
1857481275728871680,,,NGC6940,308.6322021484375,28.387142181396484,2.0343266000000004,17.122968,0.0892501396556792,,,,,,,,,,,,False,False
1857481447527596800,,,NGC6940,308.6817932128906,28.40482711791992,1.0499421,14.1404505,0.310204149191808,,,,,,,,,,,,False,False
1857481718101000832,,,NGC6940,308.65594482421875,28.41822052001953,2.531929400000001,18.562894,1.552737027113025,,,,,,,,,,,,False,False
1857481722405504000,,,NGC6940,308.6600646972656,28.4090633392334,1.8785709,16.986948,1.7069448781386216,,,,,,,,,,,,False,False
1857481859844498688,,,NGC6940,308.68603515625,28.43279838562012,1.3576050999999998,15.6765825,-0.2661992451902311,,,,,,,,,,,,False,False
1857481894204245504,,,NGC6940,308.6671142578125,28.44410514831543,1.3194011,9.989052,0.8465256099890514,7.659038,2.638245,0.3444616673791147,,,,,,,,,True,False
1857481894204247296,,,NGC6940,308.66070556640625,28.44721603393555,0.67651494,12.578922,0.0586271558576492,,,,,,,,,,,,False,False
1857481928563991680,,,NGC6940,308.6703796386719,28.45090103149414,1.7763398,16.365892,3.807171770707817,,,,,,,,,,,,False,False
1857482130428039680,,,NGC6940,308.7889709472656,28.4163818359375,2.368478399999999,18.152085,1.384488513821227,,,,,,,,,,,,False,False
1857482203441889664,,,NGC6940,308.77984619140625,28.421815872192383,0.78404385,13.096499,0.0575787979125913,,,,,,,,,,,,False,False
1857482302226177920,,,NGC6940,308.73199462890625,28.42158126831055,1.3549157,15.6514115,-0.2053752671789551,,,,,,,,,,,,False,False
1857482581399027328,,,NGC6940,308.7913513183594,28.43405532836914,1.1183735,14.231229,0.4692274425600544,,,,,,,,,,,,False,False
1857482684477965056,,,NGC6940,308.83563232421875,28.46563148498535,1.8115879,16.782829,2.047690998548478,,,,,,,,,,,,False,False
1857482753197442816,,,NGC6940,308.8244934082031,28.474018096923828,1.3661876,15.820737,-0.7752428984610497,,,,,,,,,,,,False,False
1857483131154830720,,,NGC6940,308.6982727050781,28.44303703308105,1.0018105000000002,14.3556205,0.0229154192858679,,,,,,,,,,,,False,False
1857483302953562112,,,NGC6940,308.7473449707031,28.471813201904297,2.2377809,17.8087755,1.222813794496329,,,,,,,,,,,,False,False
1857483337313384960,,,NGC6940,308.6971435546875,28.454608917236328,1.1633703999999998,14.4217895,0.5151258582687813,,,,,,,,,,,,False,False
1857483539167420544,,,NGC6940,308.7051086425781,28.47815704345703,2.3099712,17.679170000000003,0.2976200602235405,,,,,,,,,,,,False,False
1857483543471726464,,,NGC6940,308.7040405273437,28.474645614624023,0.6347631,12.499828,0.0109416875058687,,,,,,,,,,,,False,False
1857483680910700544,,,NGC6940,308.74871826171875,28.490413665771484,1.2737412,15.530045,-0.4461052046907148,,,,,,,,,,,,False,False
1857483852709076864,,,NGC6940,308.7767028808594,28.51668930053711,0.7707739,13.0716805,0.036533448737278,,,,,,,,,,,,False,False
1857483990148033280,,,NGC6940,308.73779296875,28.51606559753418,1.5887025,16.348427500000003,-2.507808233925094,,,,,,,,,,,,False,False
1857484024507769856,,,NGC6940,308.75714111328125,28.50932884216309,2.0385831000000003,17.398764500000002,1.4402431424446611,,,,,,,,,,,,False,False
1857484058867508352,,,NGC6940,308.7720642089844,28.53297996520996,0.71657603,12.917133,-0.0116167604874204,,,,,,,,,,,,False,False
1857484196306640512,,,NGC6940,308.5938415527344,28.399932861328125,1.4352608999999998,15.996779,-1.0250345272574142,,,,,,,,,,,,False,False
1857484260721587328,,,NGC6940,308.5850830078125,28.40620994567871,0.7879897,13.16091,0.0303962400520656,,,,,,,,,,,,False,False
1857484299385864832,,,NGC6940,308.5985107421875,28.407081604003903,1.2914648999999998,10.304096,0.8151391804488599,5.64767,3.8222969,0.6767918274261776,,,,,,,,,True,False
1857484333745633024,,,NGC6940,308.6171264648437,28.426847457885746,0.6780666,12.410918,0.096757112190744,,,,,,,,,,,,False,False
1857484368105351424,,,NGC6940,308.6019287109375,28.415327072143555,0.65074,12.511579,0.0335856755917874,,,,,,,,,,,,False,False
1857484505544300928,,,NGC6940,308.560302734375,28.41975784301757,0.6883338999999999,12.2738845,0.1248887790521019,,,,,,,,,,,,False,False
1857484608623554688,,,NGC6940,308.6043701171875,28.43919372558593,0.97323926,13.231089,0.5278719139203706,,,,,,,,,,,,False,False
1857484776117843968,,,NGC6940,308.6161499023437,28.444448471069336,1.2356762,15.295464,-0.1183572788396377,,,,,,,,,,,,False,False
1857484849141741440,,,NGC6940,308.6473388671875,28.44444274902344,1.4795765,16.114818,-1.363438694616725,,,,,,,,,,,,False,False
1857484986580688128,,,NGC6940,308.5990905761719,28.447227478027344,0.73480934,12.7770615,0.1018550658819963,,,,,,,,,,,,False,False
1857485089659936256,,,NGC6940,308.6047058105469,28.476825714111328,2.6580136000000003,18.387722,0.614376749374356,,,,,,,,,,,,False,False
1857485227098911488,,,NGC6940,308.6341857910156,28.49367332458496,0.6975511999999999,12.26296,0.1367965884060067,,,,,,,,,,,,False,False
1857485501976793216,,,NGC6940,308.5629577636719,28.48142051696777,1.0110725,13.468918,0.5533564416491197,,,,,,,,,,,,False,False
1857485566391848832,,,NGC6940,308.5311279296875,28.453458786010746,2.1579241,17.6859925,1.399710148690175,,,,,,,,,,,,False,False
1857485742494945536,,,NGC6940,308.5285339355469,28.47294235229492,0.7139935,12.6677595,0.1010167840945572,,,,,,,,,,,,False,False
1857485806910108928,,,NGC6940,308.59442138671875,28.47165679931641,2.459472,18.131298,0.8693275802323965,,,,,,,,,,,,False,False
1857485811214438400,,,NGC6940,308.5802917480469,28.47809410095215,1.2859852,15.415806000000002,-0.0679262474474214,,,,,,,,,,,,False,False
1857485845574174720,,,NGC6940,308.5923767089844,28.47429847717285,1.6960891000000002,16.439014,-0.4608091056126414,,,,,,,,,,,,False,False
1857486051732644736,,,NGC6940,308.5997009277344,28.513879776000977,2.0394164000000004,17.453336500000002,1.618056004568851,,,,,,,,,,,,False,False
1857486326610559744,,,NGC6940,308.58746337890625,28.529109954833984,2.138803,17.624519,1.352412447903975,,,,,,,,,,,,False,False
1857486567128717696,,,NGC6940,308.6825866699219,28.493906021118164,0.7232850599999999,12.8738,0.0285461857687677,,,,,,,,,,,,False,False
1857486738927421056,,,NGC6940,308.64697265625,28.52028465270996,2.0974667,17.365136999999997,0.7347009699035878,,,,,,,,,,,,False,False
1857486837702557952,,,NGC6940,308.6624755859375,28.530134201049805,2.2577957,17.999562,1.6050206073405522,,,,,,,,,,,,False,False
1857486945073024128,,,NGC6940,308.7209777832031,28.52649688720703,2.4853127,18.690927,1.9802794107520851,,,,,,,,,,,,False,False
1857487078220847616,,,NGC6940,308.7532958984375,28.549617767333984,2.4722484,17.561599,-1.500680013937283,,,,,,,,,,,,False,False
1857487112580600448,,,NGC6940,308.7260131835937,28.55274772644043,2.1702878,17.481272999999998,0.577206250035811,,,,,,,,,,,,False,False
1857487353098844160,,,NGC6940,308.7335205078125,28.5659122467041,2.7398871,18.240499,-0.1905714809900845,,,,,,,,,,,,False,False
1857487666640365952,,,NGC6940,308.64276123046875,28.54736328125,1.6291969000000002,15.733176000000002,1.9376350333499712,,,,,,,,,,,,False,False
1857487769719578240,,,NGC6940,308.61700439453125,28.543975830078125,1.4791015,16.144738,-1.688379450671144,,,,,,,,,,,,False,False
1857487769719579136,,,NGC6940,308.6218566894531,28.5473747253418,1.1439737,14.984745000000002,-0.0696325606136814,,,,,,,,,,,,False,False
1857487804079316480,,,NGC6940,308.5994567871094,28.54705047607422,1.2105154,14.952528,0.2750495179866292,,,,,,,,,,,,False,False
1857487868502700288,,,NGC6940,308.6341247558594,28.55595779418945,2.0340593,17.415397,1.5408367887956935,,,,,,,,,,,,False,False
1857611804076464000,,,NGC6940,309.2023620605469,28.82853698730469,2.5713852,18.832872,1.9147467215555043,,,,,,,,,,,,False,False
1857612048880775040,,,NGC6940,309.1711730957031,28.84814262390137,1.7800247000000002,17.478528999999998,3.9410564675582966,,,,,,,,,,,,False,False
1857489002368056064,,,NGC6940,309.030517578125,28.351991653442383,1.2082548,14.496013500000002,0.6293232715822982,,,,,,,,,,,,False,False
1857489281548553344,,,NGC6940,309.1000061035156,28.379112243652344,1.2622479,15.1643825,0.2523245560174871,,,,,,,,,,,,False,False
1857489689562819584,,,NGC6940,308.9866638183594,28.349050521850582,1.7577177000000002,16.6924915,4.260162468852496,,,,,,,,,,,,False,False
1857489796945574784,,,NGC6940,308.9992980957031,28.35820770263672,2.1806989,18.2735555,2.5419088369438283,,,,,,,,,,,,False,False
1857489964440801664,,,NGC6940,308.9716796875,28.378643035888672,1.9397109,17.025299,0.8539287942316612,,,,,,,,,,,,False,False
1857490415420066816,,,NGC6940,309.037841796875,28.413225173950195,2.1371021000000003,17.0384615,-2.3471421737761093,,,,,,,,,,,,False,False
1857490445473187328,,,NGC6940,309.0381164550781,28.4310245513916,0.63463304,11.4205655,0.0949028643674583,42.42176,24.107203,0.5682744657458814,,,,,,,,,True,True
1857491854226579456,,,NGC6940,309.0670166015625,28.4368953704834,1.0359468,14.3855915,0.1133113026122078,,,,,,,,,,,,False,False
1857492373925205248,,,NGC6940,309.0746154785156,28.49526786804199,2.2973464000000003,18.689405,2.695057134649876,,,,,,,,,,,,False,False
1857492992400617472,,,NGC6940,308.9442749023437,28.398813247680664,1.1654103,15.072316,-0.0976229833147317,,,,,,,,,,,,False,False
1857493022457553664,,,NGC6940,308.9237976074219,28.391530990600582,2.8392492,18.2393835,-0.6702071849124309,,,,,,,,,,,,False,False
1857493091186022400,,,NGC6940,308.9574279785156,28.40067672729492,2.6037467000000003,18.355685,0.7728938484842702,,,,,,,,,,,,False,False
1857493125536824448,,,NGC6940,308.97119140625,28.411773681640625,2.0015697,17.151062500000002,0.7261351461752097,,,,,,,,,,,,False,False
1857493164199346816,,,NGC6940,308.94207763671875,28.41967964172364,1.2991342,14.914729499999998,0.7075908092193773,,,,,,,,,,,,False,False
1857493370357793920,,,NGC6940,308.94256591796875,28.432329177856445,0.97348497,14.2107995,0.0322069733184486,,,,,,,,,,,,False,False
1857493469134329216,,,NGC6940,308.93505859375,28.448183059692383,2.213097,17.830432000000002,1.4398317020717162,,,,,,,,,,,,False,False
1857493537853780352,,,NGC6940,308.9875793457031,28.440105438232425,1.7758680000000002,16.7428335,3.2710106592533164,,,,,,,,,,,,False,False
1857493576516189952,,,NGC6940,308.9656677246094,28.440019607543945,1.01014863,14.4158665,0.0050785581358406,,,,,,,,,,,,False,False
1857614415407952640,,,NGC6940,309.2923583984375,28.96396827697754,1.950518,16.9776615,0.275943497359832,,,,,,,,,,,,False,False
1857494126272189312,,,NGC6940,308.8746032714844,28.44265556335449,0.64014093,11.968018,0.0916202912762018,95.76724,58.99212,0.6159947806786538,,,,,,,,,True,True
1857494225048612224,,,NGC6940,308.9324951171875,28.46004676818848,2.5123392,18.7092625,1.9106366320858048,,,,,,,,,,,,False,False
1857494263711133312,,,NGC6940,308.8988647460937,28.46559333801269,1.1049351,14.915841,-0.1501744287988893,,,,,,,,,,,,False,False
1857494053258193664,,,NGC6940,308.8916015625,28.43185806274414,2.3408629,18.4434055,2.1180603150667565,,,,,,,,,,,,False,False
1857494504229300864,,,NGC6940,308.91033935546875,28.47929954528809,1.3837073,15.794924000000002,-0.485660056915489,,,,,,,,,,,,False,False
1857494607308450816,,,NGC6940,308.9333801269531,28.464658737182617,0.8379530000000001,13.541625,-0.0226772569678839,,,,,,,,,,,,False,False
1857494637365566464,,,NGC6940,308.94403076171875,28.48635292053223,1.4873280000000002,16.194281,-2.1649470178035286,,,,,,,,,,,,False,False
1857614930804167808,,,NGC6940,309.31854248046875,28.991840362548828,1.9209167,17.063654,1.4009292504050288,,,,,,,,,,,,False,False
1857495187121368704,,,NGC6940,309.0384521484375,28.484634399414062,1.3998121,15.922076,-0.9683754227745704,,,,,,,,,,,,False,False
1857495324560387200,,,NGC6940,309.0536499023437,28.50185585021973,1.6450588000000002,16.520188,-13.38578853337958,,,,,,,,,,,,False,False
1857616854949392128,,,NGC6940,309.16656494140625,28.96523666381836,2.2745608,17.758616999999997,0.8277242232290671,,,,,,,,,,,,False,False
1857501822843613184,,,NGC6940,309.10382080078125,28.572265625,1.868539,17.136116,2.4720719346793594,,,,,,,,,,,,False,False
1857502716206524416,,,NGC6940,309.1527099609375,28.63724136352539,1.0681433,14.6762605,-0.0190287742195833,,,,,,,,,,,,False,False
1857619225771874688,,,NGC6940,309.2253723144531,29.06668472290039,2.1856382,17.41661,0.1396846924898745,,,,,,,,,,,,False,False
1857619470594151936,,,NGC6940,309.13525390625,29.03671264648437,1.4214523,15.4508,0.7442103563169166,,,,,,,,,,,,False,False
1857506044799954048,,,NGC6940,309.2038269042969,28.77911376953125,2.0830506,17.181928000000003,-0.1408812679647954,,,,,,,,,,,,False,False
1857507217332617984,,,NGC6940,308.8878173828125,28.57614707946777,1.4733071,16.179582,-2.2317051005495343,,,,,,,,,,,,False,False
1857507492210574464,,,NGC6940,308.82537841796875,28.54928398132324,0.9765894,14.115057000000002,0.1014326049858609,,,,,,,,,,,,False,False
1857507728423762816,,,NGC6940,308.7926330566406,28.57277107238769,1.4224072,15.612848499999998,0.4348042078439524,,,,,,,,,,,,False,False
1857507767088525184,,,NGC6940,308.8006286621094,28.57128143310547,0.7866698,13.0511345,0.090346885206503,,,,,,,,,,,,False,False
1857507870168066432,,,NGC6940,308.8393249511719,28.563119888305664,1.4964878,15.2695145,1.407533763609622,,,,,,,,,,,,False,False
1857508179405375872,,,NGC6940,308.825927734375,28.59334182739257,1.8320746,16.869527,2.037553463792769,,,,,,,,,,,,False,False
1857508316844335872,,,NGC6940,308.8461303710937,28.62676048278809,1.6674511,16.300773999999997,0.6873379031896046,,,,,,,,,,,,False,False
1857508385563653632,,,NGC6940,308.9398193359375,28.56359100341797,1.2645182,15.586866999999998,-0.6951997084587286,,,,,,,,,,,,False,False
1857508518700327296,,,NGC6940,308.9703369140625,28.5942440032959,1.0786671,14.7193135,-0.0228273983305868,,,,,,,,,,,,False,False
1857509588154585216,,,NGC6940,308.910400390625,28.62673568725586,2.2860645,17.873107,1.1082030220014836,,,,,,,,,,,,False,False
1857510412788337664,,,NGC6940,308.9270935058594,28.6820011138916,1.5052944,16.070443,-0.5822382051707611,,,,,,,,,,,,False,False
1857510545922221440,,,NGC6940,308.759033203125,28.5612850189209,2.4127143,18.193055,1.2629845679474871,,,,,,,,,,,,False,False
1857510580282029440,,,NGC6940,308.7735290527344,28.573001861572266,2.2224287,17.571918,0.5244882571347699,,,,,,,,,,,,False,False
1857510618946877952,,,NGC6940,308.742431640625,28.57102203369141,1.0298437,14.531006,-0.0226527378533487,,,,,,,,,,,,False,False
1857510687666311296,,,NGC6940,308.7849426269531,28.578378677368164,0.98920195,13.850834,0.2906887863517,,,,,,,,,,,,False,False
1857510752080807168,,,NGC6940,308.7740783691406,28.588212966918945,2.0778384,17.371405,0.9552089785649786,,,,,,,,,,,,False,False
1857510786443047296,,,NGC6940,308.7807922363281,28.59150505065918,2.881597,18.717597,0.5336732181594296,,,,,,,,,,,,False,False
1857511026958793984,,,NGC6940,308.7513122558594,28.6029109954834,2.083707,16.794476999999997,-7.38320871979507,,,,,,,,,,,,False,False
1857511099983160064,,,NGC6940,308.8101501464844,28.59921264648437,2.1339524,17.574551999999997,1.228585403593934,,,,,,,,,,,,False,False
